["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1994-11-28%2F0001;query=Id%3A%22chamber%2Fhansards%2F1994-11-28%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1994-11-29%2F0001;query=Id%3A%22chamber%2Fhansards%2F1994-11-29%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1994-11-30%2F0001;query=Id%3A%22chamber%2Fhansards%2F1994-11-30%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1994-12-01%2F0001;query=Id%3A%22chamber%2Fhansards%2F1994-12-01%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1994-12-05%2F0001;query=Id%3A%22chamber%2Fhansards%2F1994-12-05%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1994-12-06%2F0001;query=Id%3A%22chamber%2Fhansards%2F1994-12-06%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1994-12-07%2F0001;query=Id%3A%22chamber%2Fhansards%2F1994-12-07%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1994-12-07%2F0181;query=Id%3A%22chamber%2Fhansards%2F1994-12-07%2F0182%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1994-12-08%2F0001;query=Id%3A%22chamber%2Fhansards%2F1994-12-08%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1994-12-09%2F0000;query=Id%3A%22chamber%2Fhansards%2F1994-12-09%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1995-01-31%2F0001;query=Id%3A%22chamber%2Fhansards%2F1995-01-31%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1995-02-01%2F0001;query=Id%3A%22chamber%2Fhansards%2F1995-02-01%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1995-02-02%2F0001;query=Id%3A%22chamber%2Fhansards%2F1995-02-02%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1995-02-06%2F0001;query=Id%3A%22chamber%2Fhansards%2F1995-02-06%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1995-02-07%2F0001;query=Id%3A%22chamber%2Fhansards%2F1995-02-07%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1995-02-08%2F0001;query=Id%3A%22chamber%2Fhansards%2F1995-02-08%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1995-02-09%2F0001;query=Id%3A%22chamber%2Fhansards%2F1995-02-09%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1995-02-27%2F0001;query=Id%3A%22chamber%2Fhansards%2F1995-02-27%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1995-02-28%2F0001;query=Id%3A%22chamber%2Fhansards%2F1995-02-28%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1995-03-01%2F0001;query=Id%3A%22chamber%2Fhansards%2F1995-03-01%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1995-03-02%2F0001;query=Id%3A%22chamber%2Fhansards%2F1995-03-02%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1995-03-06%2F0001;query=Id%3A%22chamber%2Fhansards%2F1995-03-06%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1995-03-07%2F0001;query=Id%3A%22chamber%2Fhansards%2F1995-03-07%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1995-03-08%2F0001;query=Id%3A%22chamber%2Fhansards%2F1995-03-08%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1995-03-09%2F0001;query=Id%3A%22chamber%2Fhansards%2F1995-03-09%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1995-03-21%2F0001;query=Id%3A%22chamber%2Fhansards%2F1995-03-21%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1995-03-22%2F0001;query=Id%3A%22chamber%2Fhansards%2F1995-03-22%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1995-03-23%2F0001;query=Id%3A%22chamber%2Fhansards%2F1995-03-23%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1995-03-27%2F0001;query=Id%3A%22chamber%2Fhansards%2F1995-03-27%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1995-03-28%2F0001;query=Id%3A%22chamber%2Fhansards%2F1995-03-28%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1995-03-29%2F0001;query=Id%3A%22chamber%2Fhansards%2F1995-03-29%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1995-03-30%2F0001;query=Id%3A%22chamber%2Fhansards%2F1995-03-30%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1995-05-09%2F0001;query=Id%3A%22chamber%2Fhansards%2F1995-05-09%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1995-05-10%2F0001;query=Id%3A%22chamber%2Fhansards%2F1995-05-10%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1995-05-11%2F0001;query=Id%3A%22chamber%2Fhansards%2F1995-05-11%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1995-05-29%2F0001;query=Id%3A%22chamber%2Fhansards%2F1995-05-29%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1995-05-30%2F0001;query=Id%3A%22chamber%2Fhansards%2F1995-05-30%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1995-05-31%2F0001;query=Id%3A%22chamber%2Fhansards%2F1995-05-31%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1995-06-01%2F0001;query=Id%3A%22chamber%2Fhansards%2F1995-06-01%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1995-06-05%2F0001;query=Id%3A%22chamber%2Fhansards%2F1995-06-05%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1995-06-06%2F0001;query=Id%3A%22chamber%2Fhansards%2F1995-06-06%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1995-06-07%2F0001;query=Id%3A%22chamber%2Fhansards%2F1995-06-07%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1995-06-08%2F0001;query=Id%3A%22chamber%2Fhansards%2F1995-06-08%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1995-06-09%2F0001;query=Id%3A%22chamber%2Fhansards%2F1995-06-09%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1995-06-09%2F0059;query=Id%3A%22chamber%2Fhansards%2F1995-06-09%2F0060%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1995-06-19%2F0001;query=Id%3A%22chamber%2Fhansards%2F1995-06-19%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1995-06-20%2F0001;query=Id%3A%22chamber%2Fhansards%2F1995-06-20%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1995-06-21%2F0001;query=Id%3A%22chamber%2Fhansards%2F1995-06-21%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1995-06-22%2F0001;query=Id%3A%22chamber%2Fhansards%2F1995-06-22%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1995-06-26%2F0001;query=Id%3A%22chamber%2Fhansards%2F1995-06-26%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1995-06-27%2F0001;query=Id%3A%22chamber%2Fhansards%2F1995-06-27%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1995-06-28%2F0001;query=Id%3A%22chamber%2Fhansards%2F1995-06-28%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1995-06-29%2F0001;query=Id%3A%22chamber%2Fhansards%2F1995-06-29%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1995-06-30%2F0001;query=Id%3A%22chamber%2Fhansards%2F1995-06-30%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1995-08-22%2F0001;query=Id%3A%22chamber%2Fhansards%2F1995-08-22%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1995-08-23%2F0001;query=Id%3A%22chamber%2Fhansards%2F1995-08-23%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1995-08-24%2F0001;query=Id%3A%22chamber%2Fhansards%2F1995-08-24%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1995-08-28%2F0001;query=Id%3A%22chamber%2Fhansards%2F1995-08-28%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1995-08-29%2F0001;query=Id%3A%22chamber%2Fhansards%2F1995-08-29%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1995-08-30%2F0001;query=Id%3A%22chamber%2Fhansards%2F1995-08-30%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1995-08-31%2F0001;query=Id%3A%22chamber%2Fhansards%2F1995-08-31%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1995-09-18%2F0001;query=Id%3A%22chamber%2Fhansards%2F1995-09-18%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1995-09-19%2F0001;query=Id%3A%22chamber%2Fhansards%2F1995-09-19%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1995-09-20%2F0001;query=Id%3A%22chamber%2Fhansards%2F1995-09-20%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1995-09-21%2F0001;query=Id%3A%22chamber%2Fhansards%2F1995-09-21%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1995-09-25%2F0001;query=Id%3A%22chamber%2Fhansards%2F1995-09-25%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1995-09-26%2F0001;query=Id%3A%22chamber%2Fhansards%2F1995-09-26%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1995-09-27%2F0001;query=Id%3A%22chamber%2Fhansards%2F1995-09-27%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1995-09-28%2F0001;query=Id%3A%22chamber%2Fhansards%2F1995-09-28%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1995-10-16%2F0001;query=Id%3A%22chamber%2Fhansards%2F1995-10-16%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1995-10-17%2F0001;query=Id%3A%22chamber%2Fhansards%2F1995-10-17%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1995-10-18%2F0001;query=Id%3A%22chamber%2Fhansards%2F1995-10-18%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1995-10-19%2F0001;query=Id%3A%22chamber%2Fhansards%2F1995-10-19%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1995-10-23%2F0001;query=Id%3A%22chamber%2Fhansards%2F1995-10-23%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1995-10-24%2F0001;query=Id%3A%22chamber%2Fhansards%2F1995-10-24%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1995-10-25%2F0001;query=Id%3A%22chamber%2Fhansards%2F1995-10-25%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1995-10-26%2F0001;query=Id%3A%22chamber%2Fhansards%2F1995-10-26%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1995-11-13%2F0001;query=Id%3A%22chamber%2Fhansards%2F1995-11-13%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1995-11-14%2F0001;query=Id%3A%22chamber%2Fhansards%2F1995-11-14%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1995-11-14%2F0040;query=Id%3A%22chamber%2Fhansards%2F1995-11-14%2F0041%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1995-11-15%2F0001;query=Id%3A%22chamber%2Fhansards%2F1995-11-15%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1995-11-16%2F0001;query=Id%3A%22chamber%2Fhansards%2F1995-11-16%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1995-11-20%2F0001;query=Id%3A%22chamber%2Fhansards%2F1995-11-20%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1995-11-21%2F0001;query=Id%3A%22chamber%2Fhansards%2F1995-11-21%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1995-11-22%2F0001;query=Id%3A%22chamber%2Fhansards%2F1995-11-22%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1995-11-23%2F0001;query=Id%3A%22chamber%2Fhansards%2F1995-11-23%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1995-11-27%2F0001;query=Id%3A%22chamber%2Fhansards%2F1995-11-27%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1995-11-28%2F0001;query=Id%3A%22chamber%2Fhansards%2F1995-11-28%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1995-11-29%2F0001;query=Id%3A%22chamber%2Fhansards%2F1995-11-29%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1995-11-30%2F0001;query=Id%3A%22chamber%2Fhansards%2F1995-11-30%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1995-12-01%2F0000;query=Id%3A%22chamber%2Fhansards%2F1995-12-01%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1996-04-30%2F0001;query=Id%3A%22chamber%2Fhansards%2F1996-04-30%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1996-05-01%2F0001;query=Id%3A%22chamber%2Fhansards%2F1996-05-01%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1996-05-02%2F0001;query=Id%3A%22chamber%2Fhansards%2F1996-05-02%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1996-05-06%2F0001;query=Id%3A%22chamber%2Fhansards%2F1996-05-06%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1996-05-07%2F0001;query=Id%3A%22chamber%2Fhansards%2F1996-05-07%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1996-05-08%2F0001;query=Id%3A%22chamber%2Fhansards%2F1996-05-08%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1996-05-09%2F0001;query=Id%3A%22chamber%2Fhansards%2F1996-05-09%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1996-05-20%2F0001;query=Id%3A%22chamber%2Fhansards%2F1996-05-20%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1996-05-21%2F0001;query=Id%3A%22chamber%2Fhansards%2F1996-05-21%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1996-05-22%2F0001;query=Id%3A%22chamber%2Fhansards%2F1996-05-22%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1996-05-23%2F0001;query=Id%3A%22chamber%2Fhansards%2F1996-05-23%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1996-05-27%2F0001;query=Id%3A%22chamber%2Fhansards%2F1996-05-27%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1996-05-28%2F0001;query=Id%3A%22chamber%2Fhansards%2F1996-05-28%2F0000%22"]
